"location","indicator","Unit","Date","Value"
"Argentina","Passengers Cars","thousand units","2012","8683"
"Argentina","Passengers Cars","thousand units","2013","9451"
"Argentina","Passengers Cars","thousand units","2014","10143.583"
"Argentina","Passengers Cars","thousand units","2015","10413.343"
"Bahamas","Passengers Cars","thousand units","2005","86"
"Bahamas","Passengers Cars","thousand units","2006","86"
"Bahamas","Passengers Cars","thousand units","2007","89"
"Bahamas","Passengers Cars","thousand units","2008","91"
"Bahamas","Passengers Cars","thousand units","2009","91"
"Bahamas","Passengers Cars","thousand units","2010","92"
"Bahamas","Passengers Cars","thousand units","2011","93"
"Bahamas","Passengers Cars","thousand units","2012","93.635"
"Bahamas","Passengers Cars","thousand units","2013","95.46"
"Bahamas","Passengers Cars","thousand units","2014","97"
"Bahamas","Passengers Cars","thousand units","2015","100"
